MOI,Time,Cell.line,Replicate,Cells
5,0,WT,1,10153.3
5,1,WT,1,5796.289
5,2,WT,1,7025.614
5,3,WT,1,7352.061
5,4,WT,1,7559.213
5,5,WT,1,7047.302
5,6,WT,1,6232.685
5,7,WT,1,5323.272
5,8,WT,1,5721.149
5,9,WT,1,5699.458
5,10,WT,1,5535.857
5,11,WT,1,6887.964
5,12,WT,1,6058.599
5,13,WT,1,7277.615
5,14,WT,1,6808.312
5,15,WT,1,6043.038
5,16,WT,1,6367.611
5,17,WT,1,6159.608
5,18,WT,1,4342.612
5,19,WT,1,6409.896
5,20,WT,1,6036.353
5,21,WT,1,5837.959
5,22,WT,1,6577.458
5,23,WT,1,5935.472
5,24,WT,1,5965.705
5,25,WT,1,5713.932
5,26,WT,1,6128.545
5,27,WT,1,7371.346
5,28,WT,1,6140.042
5,29,WT,1,6860.24
5,30,WT,1,6049.327
5,31,WT,1,6923.213
5,32,WT,1,7863.09
5,33,WT,1,6701.082
5,34,WT,1,6163.733
5,35,WT,1,5662.634
5,36,WT,1,5611.586
5,37,WT,1,5773.539
5,38,WT,1,6878.669
5,39,WT,1,6430.982
5,40,WT,1,7166.875
5,41,WT,1,6844.317
5,42,WT,1,7355.882
5,43,WT,1,7273.705
5,44,WT,1,7176.77
5,45,WT,1,6896.659
5,46,WT,1,7671.585
5,47,WT,1,8322.973
5,48,WT,1,8928.766
5,49,WT,1,9058.328
5,50,WT,1,9570.906
5,51,WT,1,9205.107
5,52,WT,1,10786.06
5,53,WT,1,9688.48
5,54,WT,1,10542.99
5,55,WT,1,10720.81
5,56,WT,1,12626.42
5,57,WT,1,12266.34
5,58,WT,1,14003.14
5,59,WT,1,14580.69
5,60,WT,1,13888.25
5,61,WT,1,15567.55
5,62,WT,1,15445.65
5,63,WT,1,17357.14
5,64,WT,1,17055.91
5,65,WT,1,18135.27
5,66,WT,1,18644.29
5,67,WT,1,18614.59
5,68,WT,1,20165.5
5,69,WT,1,20691.98
5,70,WT,1,22418.29
5,71,WT,1,22267.18
5,72,WT,1,23334.4
5,73,WT,1,24212.55
5,74,WT,1,24526.65
5,75,WT,1,26350.78
5,76,WT,1,26302.63
5,77,WT,1,26622.73
5,78,WT,1,29357.5
5,79,WT,1,29509.04
5,80,WT,1,30387.22
5,81,WT,1,33959.72
5,82,WT,1,33305.24
5,83,WT,1,34039.97
5,84,WT,1,34475.59
5,85,WT,1,35367.5
5,86,WT,1,37212.22
5,87,WT,1,39084.32
5,88,WT,1,40148.77
5,89,WT,1,44135.13
5,90,WT,1,44458.04
5,91,WT,1,47632.8
5,92,WT,1,48011.17
5,93,WT,1,49308.96
5,94,WT,1,51543.93
5,95,WT,1,62881.5
5,96,WT,1,54640.5
5,97,WT,1,56357.56
5,0,WT,2,4335.119
5,1,WT,2,3030.549
5,2,WT,2,2125.238
5,3,WT,2,2017.775
5,4,WT,2,2318.474
5,5,WT,2,1227.975
5,6,WT,2,963.7742
5,7,WT,2,1211.904
5,8,WT,2,1506.102
5,9,WT,2,1080.162
5,10,WT,2,1140.02
5,11,WT,2,1371.95
5,12,WT,2,1398.847
5,13,WT,2,887.5308
5,14,WT,2,876.8272
5,15,WT,2,970.9419
5,16,WT,2,781.6929
5,17,WT,2,671.5325
5,18,WT,2,803.9073
5,19,WT,2,770.9609
5,20,WT,2,717.0157
5,21,WT,2,491.6912
5,22,WT,2,220.8242
5,23,WT,2,414.4145
5,24,WT,2,165.0381
5,25,WT,2,416.9911
5,26,WT,2,486.5458
5,27,WT,2,438.2441
5,28,WT,2,331.8024
5,29,WT,2,520.8644
5,30,WT,2,520.6381
5,31,WT,2,772.9378
5,32,WT,2,758.5508
5,33,WT,2,1063.345
5,34,WT,2,1163.979
5,35,WT,2,1293.024
5,36,WT,2,1747.788
5,37,WT,2,1712.211
5,38,WT,2,2134.677
5,39,WT,2,2188.861
5,40,WT,2,2651.359
5,41,WT,2,2786.561
5,42,WT,2,2869.951
5,43,WT,2,3333.919
5,44,WT,2,3945.704
5,45,WT,2,3915.538
5,46,WT,2,3893.131
5,47,WT,2,4398.101
5,48,WT,2,4778.439
5,49,WT,2,4232.02
5,50,WT,2,5127.116
5,51,WT,2,5184.905
5,52,WT,2,5800.037
5,53,WT,2,6314.673
5,54,WT,2,7215.953
5,55,WT,2,7007.133
5,56,WT,2,7588.028
5,57,WT,2,7806.766
5,58,WT,2,8398.915
5,59,WT,2,8562.73
5,60,WT,2,9658.975
5,61,WT,2,10129.67
5,62,WT,2,10100.5
5,63,WT,2,11167.69
5,64,WT,2,11699.93
5,65,WT,2,12300.69
5,66,WT,2,12582.83
5,67,WT,2,13505.94
5,68,WT,2,14408.45
5,69,WT,2,16500.29
5,70,WT,2,17125.23
5,71,WT,2,17521.28
5,72,WT,2,18430.68
5,73,WT,2,18740.01
5,74,WT,2,20573.63
5,75,WT,2,22787.93
5,76,WT,2,22212.94
5,77,WT,2,23115.75
5,78,WT,2,24669.21
5,79,WT,2,25878.61
5,80,WT,2,27952.53
5,81,WT,2,29365.23
5,82,WT,2,31377.24
5,83,WT,2,31844.92
5,84,WT,2,33180.95
5,85,WT,2,35255.35
5,86,WT,2,36488.68
5,87,WT,2,38413.25
5,88,WT,2,39507.7
5,89,WT,2,41101.98
5,90,WT,2,43099.84
5,91,WT,2,44815.27
5,92,WT,2,44496.1
5,93,WT,2,48124.67
5,94,WT,2,48548.44
5,95,WT,2,59821.53
5,96,WT,2,53563.87
5,97,WT,2,55273.46
5,0,WT,3,11181.85
5,1,WT,3,9126.227
5,2,WT,3,8956.496
5,3,WT,3,8231.732
5,4,WT,3,8604.562
5,5,WT,3,7444.886
5,6,WT,3,6606.229
5,7,WT,3,6130.396
5,8,WT,3,6776.455
5,9,WT,3,6533.328
5,10,WT,3,6486.896
5,11,WT,3,5555.717
5,12,WT,3,5485.97
5,13,WT,3,5986.552
5,14,WT,3,5852.4
5,15,WT,3,5306.774
5,16,WT,3,5412.949
5,17,WT,3,5680.041
5,18,WT,3,4884.424
5,19,WT,3,4920.163
5,20,WT,3,3969.615
5,21,WT,3,4189.067
5,22,WT,3,4270.544
5,23,WT,3,3990.733
5,24,WT,3,4474.866
5,25,WT,3,3974.389
5,26,WT,3,4565.5
5,27,WT,3,4243.402
5,28,WT,3,4337.286
5,29,WT,3,4463.953
5,30,WT,3,4727.448
5,31,WT,3,5174.54
5,32,WT,3,4905.644
5,33,WT,3,4857.899
5,34,WT,3,4899.639
5,35,WT,3,4755.641
5,36,WT,3,5009.428
5,37,WT,3,5697.559
5,38,WT,3,5442.889
5,39,WT,3,5118.05
5,40,WT,3,5046.235
5,41,WT,3,5769.747
5,42,WT,3,6387.018
5,43,WT,3,7087.112
5,44,WT,3,7189.109
5,45,WT,3,8007.343
5,46,WT,3,7182.127
5,47,WT,3,8708.265
5,48,WT,3,9365.922
5,49,WT,3,8944.446
5,50,WT,3,8447.5
5,51,WT,3,8741.673
5,52,WT,3,8936.335
5,53,WT,3,10532.6
5,54,WT,3,12148.16
5,55,WT,3,13407.95
5,56,WT,3,12087.27
5,57,WT,3,12113.95
5,58,WT,3,12617.7
5,59,WT,3,14123.42
5,60,WT,3,13406.58
5,61,WT,3,16072.66
5,62,WT,3,17101.63
5,63,WT,3,16082.71
5,64,WT,3,17461.53
5,65,WT,3,17604.64
5,66,WT,3,19058.24
5,67,WT,3,21566.64
5,68,WT,3,21731.08
5,69,WT,3,21028.59
5,70,WT,3,23642.66
5,71,WT,3,24466.36
5,72,WT,3,24980.23
5,73,WT,3,27995.26
5,74,WT,3,27309.73
5,75,WT,3,29315.99
5,76,WT,3,29871.43
5,77,WT,3,31415.89
5,78,WT,3,31053.64
5,79,WT,3,31886.95
5,80,WT,3,36011.05
5,81,WT,3,37454.78
5,82,WT,3,37998.8
5,83,WT,3,36523.27
5,84,WT,3,40887.97
5,85,WT,3,39760.73
5,86,WT,3,44608.73
5,87,WT,3,45402.77
5,88,WT,3,45022.64
5,89,WT,3,46931.05
5,90,WT,3,47270.99
5,91,WT,3,49424.91
5,92,WT,3,48308.74
5,93,WT,3,50676.27
5,94,WT,3,53929.54
5,95,WT,3,61415.52
5,96,WT,3,53894.7
5,97,WT,3,58862.41
5,0,E484D,1,34659.28
5,1,E484D,1,34999.15
5,2,E484D,1,23787.29
5,3,E484D,1,37230.35
5,4,E484D,1,35086.69
5,5,E484D,1,42808.51
5,6,E484D,1,78593.24
5,7,E484D,1,141260.9
5,8,E484D,1,200071.5
5,9,E484D,1,275905
5,10,E484D,1,289273.9
5,11,E484D,1,302055
5,12,E484D,1,326195.5
5,13,E484D,1,144032.3
5,14,E484D,1,174922.2
5,15,E484D,1,176225.6
5,16,E484D,1,161509.1
5,17,E484D,1,189190.1
5,18,E484D,1,197572.1
5,19,E484D,1,149009.4
5,20,E484D,1,156959.9
5,21,E484D,1,185513.2
5,22,E484D,1,146343.3
5,23,E484D,1,147271.9
5,24,E484D,1,164559.7
5,25,E484D,1,142389.9
5,26,E484D,1,142305.2
5,27,E484D,1,255823.5
5,28,E484D,1,186623.6
5,29,E484D,1,144334.1
5,30,E484D,1,139813.7
5,31,E484D,1,134809.8
5,32,E484D,1,120507.4
5,33,E484D,1,126167.3
5,34,E484D,1,128419.1
5,35,E484D,1,45660.48
5,36,E484D,1,53530.36
5,37,E484D,1,51091.39
5,38,E484D,1,46961.15
5,39,E484D,1,44847.89
5,40,E484D,1,54530.31
5,41,E484D,1,51974.07
5,42,E484D,1,37743.19
5,43,E484D,1,31718.62
5,44,E484D,1,44252.32
5,45,E484D,1,40538.5
5,46,E484D,1,38811.47
5,47,E484D,1,40145.77
5,48,E484D,1,49231.8
5,49,E484D,1,48685.52
5,50,E484D,1,46137.1
5,51,E484D,1,52818.43
5,52,E484D,1,54279.62
5,53,E484D,1,56851.7
5,54,E484D,1,47457.01
5,55,E484D,1,51806.08
5,56,E484D,1,57485.91
5,57,E484D,1,80329.81
5,58,E484D,1,102840
5,59,E484D,1,52149.88
5,60,E484D,1,46024.56
5,61,E484D,1,134631.6
5,62,E484D,1,124056.6
5,63,E484D,1,126563.4
5,64,E484D,1,106043.5
5,65,E484D,1,171016.4
5,66,E484D,1,51806.07
5,67,E484D,1,291560.5
5,68,E484D,1,296106.5
5,69,E484D,1,314327.1
5,70,E484D,1,56163.61
5,71,E484D,1,166076.5
5,72,E484D,1,57546.05
5,73,E484D,1,55944.48
5,74,E484D,1,70096.52
5,75,E484D,1,69657.37
5,76,E484D,1,72251.18
5,77,E484D,1,59858.84
5,78,E484D,1,202821.5
5,79,E484D,1,161949.7
5,80,E484D,1,187567.9
5,81,E484D,1,79224.7
5,82,E484D,1,68369.7
5,83,E484D,1,184095.8
5,84,E484D,1,309276.5
5,85,E484D,1,311616.3
5,86,E484D,1,304934.5
5,87,E484D,1,310781.3
5,88,E484D,1,304155.3
5,89,E484D,1,249233.6
5,90,E484D,1,200700.8
5,91,E484D,1,191708.5
5,92,E484D,1,95416.39
5,93,E484D,1,98215.82
5,94,E484D,1,103896.5
5,95,E484D,1,109267.7
5,96,E484D,1,107899.6
5,97,E484D,1,104207.8
5,0,E484D,2,7844.124
5,1,E484D,2,6380.627
5,2,E484D,2,5837.136
5,3,E484D,2,8205.025
5,4,E484D,2,17086.49
5,5,E484D,2,44724.7
5,6,E484D,2,89664.7
5,7,E484D,2,134620.3
5,8,E484D,2,142787.8
5,9,E484D,2,128133.7
5,10,E484D,2,124768.7
5,11,E484D,2,145008.5
5,12,E484D,2,140617.4
5,13,E484D,2,189651.6
5,14,E484D,2,157383.4
5,15,E484D,2,213716.6
5,16,E484D,2,212719.7
5,17,E484D,2,229005
5,18,E484D,2,281900.9
5,19,E484D,2,209841.1
5,20,E484D,2,416125.8
5,21,E484D,2,211792.6
5,22,E484D,2,239892.7
5,23,E484D,2,239497.4
5,24,E484D,2,207044.2
5,25,E484D,2,211624.1
5,26,E484D,2,210252.8
5,27,E484D,2,196969.3
5,28,E484D,2,199907.2
5,29,E484D,2,193411.3
5,30,E484D,2,191356.4
5,31,E484D,2,186496
5,32,E484D,2,186679.5
5,33,E484D,2,178004.2
5,34,E484D,2,166774.2
5,35,E484D,2,152114.5
5,36,E484D,2,153683.1
5,37,E484D,2,155700.1
5,38,E484D,2,159195.4
5,39,E484D,2,16259.37
5,40,E484D,2,20119.73
5,41,E484D,2,17104.35
5,42,E484D,2,17742.88
5,43,E484D,2,16578.05
5,44,E484D,2,20393
5,45,E484D,2,22825.29
5,46,E484D,2,22057.9
5,47,E484D,2,22981.02
5,48,E484D,2,50750.48
5,49,E484D,2,26726.27
5,50,E484D,2,24544.46
5,51,E484D,2,25456.79
5,52,E484D,2,19554
5,53,E484D,2,21939.49
5,54,E484D,2,21034.1
5,55,E484D,2,23116.6
5,56,E484D,2,22301.43
5,57,E484D,2,22665.49
5,58,E484D,2,22938.89
5,59,E484D,2,23469.59
5,60,E484D,2,24373.39
5,61,E484D,2,24510
5,62,E484D,2,24278.33
5,63,E484D,2,26427.92
5,64,E484D,2,27070.71
5,65,E484D,2,27405.07
5,66,E484D,2,26441.07
5,67,E484D,2,26902.3
5,68,E484D,2,27365.27
5,69,E484D,2,29209.12
5,70,E484D,2,32061.49
5,71,E484D,2,30679.75
5,72,E484D,2,31191.99
5,73,E484D,2,31907.75
5,74,E484D,2,32795.23
5,75,E484D,2,34501.65
5,76,E484D,2,33689.46
5,77,E484D,2,35312.17
5,78,E484D,2,34370.15
5,79,E484D,2,36114.98
5,80,E484D,2,37920.3
5,81,E484D,2,38735.61
5,82,E484D,2,39800.65
5,83,E484D,2,41780.44
5,84,E484D,2,43940.7
5,85,E484D,2,46214.07
5,86,E484D,2,47362.39
5,87,E484D,2,49244.77
5,88,E484D,2,50586.52
5,89,E484D,2,52572.57
5,90,E484D,2,53577.79
5,91,E484D,2,55681.97
5,92,E484D,2,57725.55
5,93,E484D,2,59769.52
5,94,E484D,2,61438.43
5,95,E484D,2,71584.88
5,96,E484D,2,62460.09
5,97,E484D,2,65416.7
5,0,E484D,3,4456.386
5,1,E484D,3,4261.262
5,2,E484D,3,2713.338
5,3,E484D,3,3686.341
5,4,E484D,3,2870.433
5,5,E484D,3,6938.168
5,6,E484D,3,25726.34
5,7,E484D,3,53774.39
5,8,E484D,3,81540.56
5,9,E484D,3,107074.1
5,10,E484D,3,138066.4
5,11,E484D,3,115484.2
5,12,E484D,3,106337.3
5,13,E484D,3,102973.8
5,14,E484D,3,101495.8
5,15,E484D,3,98422.23
5,16,E484D,3,94951.74
5,17,E484D,3,89607.83
5,18,E484D,3,98259.55
5,19,E484D,3,105659.6
5,20,E484D,3,119827
5,21,E484D,3,132461.7
5,22,E484D,3,163116.2
5,23,E484D,3,159712.9
5,24,E484D,3,166715.1
5,25,E484D,3,170413.8
5,26,E484D,3,176378.9
5,27,E484D,3,168823.2
5,28,E484D,3,131652.5
5,29,E484D,3,104081
5,30,E484D,3,94866.52
5,31,E484D,3,99914.47
5,32,E484D,3,107746.1
5,33,E484D,3,109460.1
5,34,E484D,3,113986.5
5,35,E484D,3,115907.4
5,36,E484D,3,119271.9
5,37,E484D,3,123512.9
5,38,E484D,3,125930.5
5,39,E484D,3,130463
5,40,E484D,3,137461.3
5,41,E484D,3,137391.4
5,42,E484D,3,151447.8
5,43,E484D,3,102381.5
5,44,E484D,3,105769.8
5,45,E484D,3,106900
5,46,E484D,3,125013.1
5,47,E484D,3,141800.5
5,48,E484D,3,156326.3
5,49,E484D,3,171298.7
5,50,E484D,3,186510.1
5,51,E484D,3,204538.5
5,52,E484D,3,224277.1
5,53,E484D,3,246616.5
5,54,E484D,3,254635.3
5,55,E484D,3,274440.2
5,56,E484D,3,283937.9
5,57,E484D,3,297831.4
5,58,E484D,3,92926.62
5,59,E484D,3,88463.78
5,60,E484D,3,356418
5,61,E484D,3,13909.38
5,62,E484D,3,362699.6
5,63,E484D,3,383846.7
5,64,E484D,3,35179.69
5,65,E484D,3,15836.08
5,66,E484D,3,34822.66
5,67,E484D,3,37529.93
5,68,E484D,3,41780.45
5,69,E484D,3,21088.96
5,70,E484D,3,51402.68
5,71,E484D,3,46159.51
5,72,E484D,3,29881.67
5,73,E484D,3,28729.88
5,74,E484D,3,29366.07
5,75,E484D,3,32554.91
5,76,E484D,3,28317.81
5,77,E484D,3,29088.61
5,78,E484D,3,29124.66
5,79,E484D,3,23886.11
5,80,E484D,3,26563.9
5,81,E484D,3,31659.61
5,82,E484D,3,26558.27
5,83,E484D,3,26604.33
5,84,E484D,3,32788.03
5,85,E484D,3,37969.54
5,86,E484D,3,44708.63
5,87,E484D,3,51601.82
5,88,E484D,3,63723.89
5,89,E484D,3,72551.17
5,90,E484D,3,84104.1
5,91,E484D,3,100538.6
5,92,E484D,3,109754.9
5,93,E484D,3,120906.5
5,94,E484D,3,134150
5,95,E484D,3,159804.5
5,96,E484D,3,162222.3
5,97,E484D,3,181478.2
5,0,E484K/R685S,1,15219.18
5,1,E484K/R685S,1,7129.771
5,2,E484K/R685S,1,13905.15
5,3,E484K/R685S,1,5152.513
5,4,E484K/R685S,1,5537.669
5,5,E484K/R685S,1,5628.433
5,6,E484K/R685S,1,5626.618
5,7,E484K/R685S,1,4762.836
5,8,E484K/R685S,1,4281.81
5,9,E484K/R685S,1,5156.423
5,10,E484K/R685S,1,5031.865
5,11,E484K/R685S,1,5493.854
5,12,E484K/R685S,1,5288.298
5,13,E484K/R685S,1,4336.271
5,14,E484K/R685S,1,5275.743
5,15,E484K/R685S,1,4574.583
5,16,E484K/R685S,1,4612.382
5,17,E484K/R685S,1,4925.403
5,18,E484K/R685S,1,4514.395
5,19,E484K/R685S,1,4231.045
5,20,E484K/R685S,1,4238.402
5,21,E484K/R685S,1,3676.724
5,22,E484K/R685S,1,3867.54
5,23,E484K/R685S,1,4262.598
5,24,E484K/R685S,1,4046.291
5,25,E484K/R685S,1,4119.777
5,26,E484K/R685S,1,4527.787
5,27,E484K/R685S,1,4883.745
5,28,E484K/R685S,1,4713.867
5,29,E484K/R685S,1,4603.524
5,30,E484K/R685S,1,4830.478
5,31,E484K/R685S,1,4411.954
5,32,E484K/R685S,1,4878.971
5,33,E484K/R685S,1,5129.853
5,34,E484K/R685S,1,5075.26
5,35,E484K/R685S,1,4931.896
5,36,E484K/R685S,1,4791.964
5,37,E484K/R685S,1,4899.223
5,38,E484K/R685S,1,5181.664
5,39,E484K/R685S,1,5386.579
5,40,E484K/R685S,1,5881.103
5,41,E484K/R685S,1,6343.354
5,42,E484K/R685S,1,6817.277
5,43,E484K/R685S,1,7508.819
5,44,E484K/R685S,1,8105.039
5,45,E484K/R685S,1,8256.934
5,46,E484K/R685S,1,8165.174
5,47,E484K/R685S,1,9193.45
5,48,E484K/R685S,1,10698.48
5,49,E484K/R685S,1,9867.104
5,50,E484K/R685S,1,10469.51
5,51,E484K/R685S,1,10939.85
5,52,E484K/R685S,1,12214.57
5,53,E484K/R685S,1,12741.02
5,54,E484K/R685S,1,14004.37
5,55,E484K/R685S,1,15105.27
5,56,E484K/R685S,1,15015.82
5,57,E484K/R685S,1,16658
5,58,E484K/R685S,1,17541.76
5,59,E484K/R685S,1,18568.7
5,60,E484K/R685S,1,18642.91
5,61,E484K/R685S,1,19395.62
