MOI,Time,Cell.line,Replicate,Cells
5,62,E484K/R685S,1,21067.74
5,63,E484K/R685S,1,21996.56
5,64,E484K/R685S,1,22909.95
5,65,E484K/R685S,1,23412.13
5,66,E484K/R685S,1,24762.86
5,67,E484K/R685S,1,25683.3
5,68,E484K/R685S,1,26196.43
5,69,E484K/R685S,1,27216.45
5,70,E484K/R685S,1,27387.05
5,71,E484K/R685S,1,28910.22
5,72,E484K/R685S,1,30750.27
5,73,E484K/R685S,1,31450.34
5,74,E484K/R685S,1,31152.98
5,75,E484K/R685S,1,32142.83
5,76,E484K/R685S,1,33082.84
5,77,E484K/R685S,1,33585.84
5,78,E484K/R685S,1,32831.54
5,79,E484K/R685S,1,33898.32
5,80,E484K/R685S,1,34630.6
5,81,E484K/R685S,1,36656.14
5,82,E484K/R685S,1,38567.63
5,83,E484K/R685S,1,39620.54
5,84,E484K/R685S,1,39713.35
5,85,E484K/R685S,1,41881.19
5,86,E484K/R685S,1,42882.67
5,87,E484K/R685S,1,44665.49
5,88,E484K/R685S,1,46114.37
5,89,E484K/R685S,1,47571.36
5,90,E484K/R685S,1,48811.38
5,91,E484K/R685S,1,49424.84
5,92,E484K/R685S,1,51295.58
5,93,E484K/R685S,1,53241.98
5,94,E484K/R685S,1,53418.69
5,95,E484K/R685S,1,63431.2
5,96,E484K/R685S,1,58086.13
5,97,E484K/R685S,1,57576.35
5,0,E484K/R685S,2,9395.224
5,1,E484K/R685S,2,5920.683
5,2,E484K/R685S,2,5495.459
5,3,E484K/R685S,2,5586.877
5,4,E484K/R685S,2,5282.327
5,5,E484K/R685S,2,6042.408
5,6,E484K/R685S,2,6051.491
5,7,E484K/R685S,2,5213.429
5,8,E484K/R685S,2,4680.75
5,9,E484K/R685S,2,5219.392
5,10,E484K/R685S,2,4926.599
5,11,E484K/R685S,2,5355.646
5,12,E484K/R685S,2,4862.873
5,13,E484K/R685S,2,5172.651
5,14,E484K/R685S,2,4561.794
5,15,E484K/R685S,2,4841.275
5,16,E484K/R685S,2,4081.638
5,17,E484K/R685S,2,4110.615
5,18,E484K/R685S,2,4507.58
5,19,E484K/R685S,2,4003.302
5,20,E484K/R685S,2,4326.346
5,21,E484K/R685S,2,3855.198
5,22,E484K/R685S,2,3892.253
5,23,E484K/R685S,2,4925.212
5,24,E484K/R685S,2,4538.079
5,25,E484K/R685S,2,4813.564
5,26,E484K/R685S,2,4972.735
5,27,E484K/R685S,2,4980.537
5,28,E484K/R685S,2,5154.189
5,29,E484K/R685S,2,5221.963
5,30,E484K/R685S,2,5283.495
5,31,E484K/R685S,2,5120.765
5,32,E484K/R685S,2,5268.14
5,33,E484K/R685S,2,5505.747
5,34,E484K/R685S,2,6852.782
5,35,E484K/R685S,2,5993.591
5,36,E484K/R685S,2,7163.837
5,37,E484K/R685S,2,7192.929
5,38,E484K/R685S,2,7683.083
5,39,E484K/R685S,2,6984.397
5,40,E484K/R685S,2,8685.326
5,41,E484K/R685S,2,8755.91
5,42,E484K/R685S,2,10055.28
5,43,E484K/R685S,2,9397.8
5,44,E484K/R685S,2,10491.47
5,45,E484K/R685S,2,10712.65
5,46,E484K/R685S,2,10705.69
5,47,E484K/R685S,2,11489.31
5,48,E484K/R685S,2,13297.84
5,49,E484K/R685S,2,11720.1
5,50,E484K/R685S,2,13212.7
5,51,E484K/R685S,2,14353.21
5,52,E484K/R685S,2,14730.52
5,53,E484K/R685S,2,15886.95
5,54,E484K/R685S,2,18077.91
5,55,E484K/R685S,2,18637.13
5,56,E484K/R685S,2,18634.08
5,57,E484K/R685S,2,20384.74
5,58,E484K/R685S,2,20748.38
5,59,E484K/R685S,2,22188.1
5,60,E484K/R685S,2,23117.13
5,61,E484K/R685S,2,23851.73
5,62,E484K/R685S,2,25047.88
5,63,E484K/R685S,2,28157.36
5,64,E484K/R685S,2,29326.18
5,65,E484K/R685S,2,31109.61
5,66,E484K/R685S,2,32342.52
5,67,E484K/R685S,2,32767.4
5,68,E484K/R685S,2,33427.78
5,69,E484K/R685S,2,33159.37
5,70,E484K/R685S,2,34850.15
5,71,E484K/R685S,2,36865.45
5,72,E484K/R685S,2,37378.82
5,73,E484K/R685S,2,39141.58
5,74,E484K/R685S,2,37700
5,75,E484K/R685S,2,38275.83
5,76,E484K/R685S,2,40114.83
5,77,E484K/R685S,2,39305.15
5,78,E484K/R685S,2,40066.73
5,79,E484K/R685S,2,42212.74
5,80,E484K/R685S,2,43074.46
5,81,E484K/R685S,2,45377.9
5,82,E484K/R685S,2,47497.68
5,83,E484K/R685S,2,49005.91
5,84,E484K/R685S,2,51753.11
5,85,E484K/R685S,2,52598.67
5,86,E484K/R685S,2,52572.48
5,87,E484K/R685S,2,56109.75
5,88,E484K/R685S,2,55734.88
5,89,E484K/R685S,2,57293.31
5,90,E484K/R685S,2,58950.21
5,91,E484K/R685S,2,60563.45
5,92,E484K/R685S,2,63321.3
5,93,E484K/R685S,2,65905.17
5,94,E484K/R685S,2,68743.23
5,95,E484K/R685S,2,78107.88
5,96,E484K/R685S,2,68749.67
5,97,E484K/R685S,2,71314.03
5,0,E484K/R685S,3,5490.682
5,1,E484K/R685S,3,4214.349
5,2,E484K/R685S,3,3057.811
5,3,E484K/R685S,3,3613.222
5,4,E484K/R685S,3,3571.774
5,5,E484K/R685S,3,4468.859
5,6,E484K/R685S,3,4953.379
5,7,E484K/R685S,3,5356.059
5,8,E484K/R685S,3,4298.828
5,9,E484K/R685S,3,5144.106
5,10,E484K/R685S,3,4271.959
5,11,E484K/R685S,3,4589.07
5,12,E484K/R685S,3,4868.62
5,13,E484K/R685S,3,4830.896
5,14,E484K/R685S,3,5241.386
5,15,E484K/R685S,3,4956.561
5,16,E484K/R685S,3,5427.131
5,17,E484K/R685S,3,5005.142
5,18,E484K/R685S,3,4886.094
5,19,E484K/R685S,3,4695.125
5,20,E484K/R685S,3,4191.746
5,21,E484K/R685S,3,4738.767
5,22,E484K/R685S,3,3935.55
5,23,E484K/R685S,3,4034.365
5,24,E484K/R685S,3,4620.331
5,25,E484K/R685S,3,3568.971
5,26,E484K/R685S,3,5285.545
5,27,E484K/R685S,3,5356.507
5,28,E484K/R685S,3,5377.461
5,29,E484K/R685S,3,5734.045
5,30,E484K/R685S,3,6024.197
5,31,E484K/R685S,3,5689.151
5,32,E484K/R685S,3,6270.304
5,33,E484K/R685S,3,6266.806
5,34,E484K/R685S,3,6757.836
5,35,E484K/R685S,3,5406.28
5,36,E484K/R685S,3,5435.96
5,37,E484K/R685S,3,6010.995
5,38,E484K/R685S,3,8023.538
5,39,E484K/R685S,3,7883.292
5,40,E484K/R685S,3,8641.031
5,41,E484K/R685S,3,9554.25
5,42,E484K/R685S,3,10920.72
5,43,E484K/R685S,3,10874.29
5,44,E484K/R685S,3,9981.826
5,45,E484K/R685S,3,10386.24
5,46,E484K/R685S,3,10370.35
5,47,E484K/R685S,3,11258.17
5,48,E484K/R685S,3,11858.54
5,49,E484K/R685S,3,11538.98
5,50,E484K/R685S,3,11427.39
5,51,E484K/R685S,3,12170.69
5,52,E484K/R685S,3,12490.82
5,53,E484K/R685S,3,13496.5
5,54,E484K/R685S,3,13829.35
5,55,E484K/R685S,3,14058.11
5,56,E484K/R685S,3,13772.31
5,57,E484K/R685S,3,14672.08
5,58,E484K/R685S,3,14823.01
5,59,E484K/R685S,3,16499.03
5,60,E484K/R685S,3,16690.61
5,61,E484K/R685S,3,17376.97
5,62,E484K/R685S,3,19039
5,63,E484K/R685S,3,19883.01
5,64,E484K/R685S,3,21297.56
5,65,E484K/R685S,3,22044.3
5,66,E484K/R685S,3,22586.52
5,67,E484K/R685S,3,23052.28
5,68,E484K/R685S,3,23568.66
5,69,E484K/R685S,3,24799.33
5,70,E484K/R685S,3,25199.81
5,71,E484K/R685S,3,26672.07
5,72,E484K/R685S,3,27401.88
5,73,E484K/R685S,3,28666.96
5,74,E484K/R685S,3,30324.43
5,75,E484K/R685S,3,32326.28
5,76,E484K/R685S,3,32034.22
5,77,E484K/R685S,3,34113.7
5,78,E484K/R685S,3,34889.09
5,79,E484K/R685S,3,35002.04
5,80,E484K/R685S,3,37084.27
5,81,E484K/R685S,3,38897.11
5,82,E484K/R685S,3,40794.3
5,83,E484K/R685S,3,42020.68
5,84,E484K/R685S,3,44018.16
5,85,E484K/R685S,3,46032.87
5,86,E484K/R685S,3,47941.68
5,87,E484K/R685S,3,49828.98
5,88,E484K/R685S,3,51554
5,89,E484K/R685S,3,52770.38
5,90,E484K/R685S,3,54702.23
5,91,E484K/R685S,3,55655.41
5,92,E484K/R685S,3,57190
5,93,E484K/R685S,3,59984.82
5,94,E484K/R685S,3,60062.39
5,95,E484K/R685S,3,61489.96
5,96,E484K/R685S,3,64401.73
5,97,E484K/R685S,3,65295.49
20,0,WT,1,23146.98
20,1,WT,1,16340.3
20,2,WT,1,14149.15
20,3,WT,1,11189.64
20,4,WT,1,10891.5
20,5,WT,1,10973.21
20,6,WT,1,11441.17
20,7,WT,1,10649.1
20,8,WT,1,9981.753
20,9,WT,1,9152.936
20,10,WT,1,9288.46
20,11,WT,1,9181.098
20,12,WT,1,10017.33
20,13,WT,1,10947.94
20,14,WT,1,10078.7
20,15,WT,1,9339.573
20,16,WT,1,11664.52
20,17,WT,1,11113.84
20,18,WT,1,11760.03
20,19,WT,1,11121.54
20,20,WT,1,9756.197
20,21,WT,1,10433.69
20,22,WT,1,9985.554
20,23,WT,1,10168.87
20,24,WT,1,9904.424
20,25,WT,1,11557.72
20,26,WT,1,11040.51
20,27,WT,1,10921.95
20,28,WT,1,10860.47
20,29,WT,1,10881.55
20,30,WT,1,10562.95
20,31,WT,1,10498.18
20,32,WT,1,10329.52
20,33,WT,1,9859.487
20,34,WT,1,10011.61
20,35,WT,1,10065.14
20,36,WT,1,10352.56
20,37,WT,1,9729.893
20,38,WT,1,10582.18
20,39,WT,1,11242.18
20,40,WT,1,12080.71
20,41,WT,1,11141
20,42,WT,1,11017.61
20,43,WT,1,12422.34
20,44,WT,1,12866.9
20,45,WT,1,13832.71
20,46,WT,1,14277.68
20,47,WT,1,15886.79
20,48,WT,1,17528.03
20,49,WT,1,16850.74
20,50,WT,1,14760.75
20,51,WT,1,16003.13
20,52,WT,1,15375.23
20,53,WT,1,15940.42
20,54,WT,1,17305.14
20,55,WT,1,16870.07
20,56,WT,1,17274.41
20,57,WT,1,18901.64
20,58,WT,1,19315.71
20,59,WT,1,19803.62
20,60,WT,1,21091.29
20,61,WT,1,20709.67
20,62,WT,1,22345.44
20,63,WT,1,22368.16
20,64,WT,1,23761.22
20,65,WT,1,24172.43
20,66,WT,1,24405.91
20,67,WT,1,26415.05
20,68,WT,1,29256.7
20,69,WT,1,30850.27
20,70,WT,1,32033.13
20,71,WT,1,33727.49
20,72,WT,1,35607.84
20,73,WT,1,36483.31
20,74,WT,1,38671.5
20,75,WT,1,38513.75
20,76,WT,1,38702.71
20,77,WT,1,41123.37
20,78,WT,1,42521.9
20,79,WT,1,44017.5
20,80,WT,1,47034.89
20,81,WT,1,48369.39
20,82,WT,1,50032.38
20,83,WT,1,53201.84
20,84,WT,1,55151.09
20,85,WT,1,55974.42
20,86,WT,1,58984.34
20,87,WT,1,61657.32
20,88,WT,1,62887.77
20,89,WT,1,63947.51
20,90,WT,1,64733.84
20,91,WT,1,67854.01
20,92,WT,1,68462.33
20,93,WT,1,73272.88
20,94,WT,1,73987.2
20,95,WT,1,85283.05
20,96,WT,1,74578.89
20,97,WT,1,79446.75
20,0,WT,2,73734.72
20,1,WT,2,60926.52
20,2,WT,2,57202.79
20,3,WT,2,57409.36
20,4,WT,2,52458.18
20,5,WT,2,54920.98
20,6,WT,2,50766.21
20,7,WT,2,46896.04
20,8,WT,2,44475.55
20,9,WT,2,44962.63
20,10,WT,2,44529.89
20,11,WT,2,47531.57
20,12,WT,2,44247.63
20,13,WT,2,43734.06
20,14,WT,2,45447.08
20,15,WT,2,43769.71
20,16,WT,2,45126.13
20,17,WT,2,40803.18
20,18,WT,2,38831.53
20,19,WT,2,41351.21
20,20,WT,2,37512.69
20,21,WT,2,36278.97
20,22,WT,2,37491.73
20,23,WT,2,35835.07
20,24,WT,2,35953.74
20,25,WT,2,37467.15
20,26,WT,2,36557.96
20,27,WT,2,33386.07
20,28,WT,2,34139.63
20,29,WT,2,34273.76
20,30,WT,2,34647.54
20,31,WT,2,35142.62
20,32,WT,2,33047.64
20,33,WT,2,34723.2
20,34,WT,2,33940.94
20,35,WT,2,33437.86
20,36,WT,2,34573.01
20,37,WT,2,35742.11
20,38,WT,2,32432.95
20,39,WT,2,30895.29
20,40,WT,2,32496.76
20,41,WT,2,32837.06
20,42,WT,2,31826.79
20,43,WT,2,31335.25
20,44,WT,2,31865.39
20,45,WT,2,32519.58
20,46,WT,2,33830.4
20,47,WT,2,34613.61
20,48,WT,2,34745.95
20,49,WT,2,33471.09
20,50,WT,2,33299.76
20,51,WT,2,34259.75
20,52,WT,2,33918.93
20,53,WT,2,33499.73
20,54,WT,2,35092
20,55,WT,2,34480.15
20,56,WT,2,36938.59
20,57,WT,2,36481.37
20,58,WT,2,36182.17
20,59,WT,2,34890.72
20,60,WT,2,34321.76
20,61,WT,2,35563.35
20,62,WT,2,35871.05
20,63,WT,2,37842.33
20,64,WT,2,39044.3
20,65,WT,2,37598.24
20,66,WT,2,40992.85
20,67,WT,2,40382.7
20,68,WT,2,41766.35
20,69,WT,2,41130.96
20,70,WT,2,42282.73
20,71,WT,2,43738.2
20,72,WT,2,45008.55
20,73,WT,2,43420.54
20,74,WT,2,43567.41
20,75,WT,2,44746.41
20,76,WT,2,43101.44
20,77,WT,2,44501.51
20,78,WT,2,46229.91
20,79,WT,2,46264.08
20,80,WT,2,47143.77
20,81,WT,2,48649.07
20,82,WT,2,52419.01
20,83,WT,2,52150.46
20,84,WT,2,52114.69
20,85,WT,2,54542.92
20,86,WT,2,55800.71
20,87,WT,2,56679.3
20,88,WT,2,57334.49
20,89,WT,2,58349.02
20,90,WT,2,60150.55
20,91,WT,2,62605.48
20,92,WT,2,62535.64
20,93,WT,2,64339.02
20,94,WT,2,64641.52
20,95,WT,2,76359.06
20,96,WT,2,69849.3
20,97,WT,2,71966.73
20,0,WT,3,12430.57
20,1,WT,3,9355.176
20,2,WT,3,8879.841
20,3,WT,3,8147.737
20,4,WT,3,7752.83
20,5,WT,3,7079.102
20,6,WT,3,7308.95
20,7,WT,3,7476.407
20,8,WT,3,7416.029
20,9,WT,3,7457.563
20,10,WT,3,7726.179
20,11,WT,3,7200.477
20,12,WT,3,7656.979
20,13,WT,3,7457.637
20,14,WT,3,9262.209
20,15,WT,3,6095.156
20,16,WT,3,33892.14
20,17,WT,3,4931.38
20,18,WT,3,73979.98
20,19,WT,3,84202.36
20,20,WT,3,53628.5
20,21,WT,3,5028.938
20,22,WT,3,4601.535
20,23,WT,3,4700.443
20,24,WT,3,5121.9
20,25,WT,3,13709.79
20,26,WT,3,102979.5
20,27,WT,3,5136.865
20,28,WT,3,38950.69
20,29,WT,3,153305.6
20,30,WT,3,149517.6
20,31,WT,3,139805.1
20,32,WT,3,9326.759
20,33,WT,3,15503.63
20,34,WT,3,252489
20,35,WT,3,14579.71
20,36,WT,3,8041.796
20,37,WT,3,16071.67
20,38,WT,3,8355.908
20,39,WT,3,8616.895
20,40,WT,3,6987.025
20,41,WT,3,7710.048
20,42,WT,3,8614.062
20,43,WT,3,8431.153
20,44,WT,3,8808.828
20,45,WT,3,9145.775
20,46,WT,3,9259.381
20,47,WT,3,10487.52
20,48,WT,3,11165.68
20,49,WT,3,9276.134
20,50,WT,3,10147.24
20,51,WT,3,10506.71
20,52,WT,3,11380.1
20,53,WT,3,12434.28
20,54,WT,3,13361.07
20,55,WT,3,13494.37
20,56,WT,3,14735.91
20,57,WT,3,14178.59
20,58,WT,3,15122.97
20,59,WT,3,15545.51
20,60,WT,3,16725
20,61,WT,3,17173.12
20,62,WT,3,18487.98
20,63,WT,3,19561
20,64,WT,3,19879
20,65,WT,3,20817.18
20,66,WT,3,22333.68
20,67,WT,3,23182.73
20,68,WT,3,24476.23
20,69,WT,3,26822.97
20,70,WT,3,26740.59
20,71,WT,3,28038.43
20,72,WT,3,29921.3
20,73,WT,3,29749.42
20,74,WT,3,31547.62
20,75,WT,3,32305.6
20,76,WT,3,31676.27
20,77,WT,3,32627.72
20,78,WT,3,34206.06
20,79,WT,3,36205.57
20,80,WT,3,38524.8
20,81,WT,3,37942.27
20,82,WT,3,39262.03
20,83,WT,3,42704.09
20,84,WT,3,43915.48
20,85,WT,3,45738.91
20,86,WT,3,46822.73
20,87,WT,3,48663.76
20,88,WT,3,51237.71
20,89,WT,3,51188.26
20,90,WT,3,53489.55
20,91,WT,3,54487.19
20,92,WT,3,56472.7
20,93,WT,3,57802.09
20,94,WT,3,57244.81
20,95,WT,3,70797.88
20,96,WT,3,61543.31
20,97,WT,3,61699.38
20,0,E484D,1,28742.62
20,1,E484D,1,27340.23
20,2,E484D,1,23319.86
20,3,E484D,1,28065.24
20,4,E484D,1,40552.88
20,5,E484D,1,37147.23
20,6,E484D,1,111589.7
20,7,E484D,1,283689.9
20,8,E484D,1,392680.7
20,9,E484D,1,389918.7
20,10,E484D,1,664072.6
20,11,E484D,1,542600.6
20,12,E484D,1,906687.3
20,13,E484D,1,768540.5
20,14,E484D,1,1173702
20,15,E484D,1,1206224
20,16,E484D,1,1250625
20,17,E484D,1,1323524
20,18,E484D,1,1278859
20,19,E484D,1,1343571
20,20,E484D,1,1416323
20,21,E484D,1,1482658
20,22,E484D,1,1446701
20,23,E484D,1,1789138
20,24,E484D,1,1211199
20,25,E484D,1,1225972
20,26,E484D,1,849515.7
20,27,E484D,1,734775.8
20,28,E484D,1,1101090
20,29,E484D,1,1114827
20,30,E484D,1,1532825
20,31,E484D,1,1066681
20,32,E484D,1,1065099
20,33,E484D,1,928182.4
20,34,E484D,1,1219969
20,35,E484D,1,1121794
20,36,E484D,1,1065826
20,37,E484D,1,1036385
20,38,E484D,1,895194.8
20,39,E484D,1,1096372
20,40,E484D,1,919794
20,41,E484D,1,554408.4
20,42,E484D,1,572448.6
20,43,E484D,1,572731.6
20,44,E484D,1,537601.5
20,45,E484D,1,565249.3
20,46,E484D,1,585083
20,47,E484D,1,563414.9
20,48,E484D,1,417317.8
20,49,E484D,1,427454.3
20,50,E484D,1,441490.5
20,51,E484D,1,461659.6
20,52,E484D,1,367968.2
20,53,E484D,1,357855.6
20,54,E484D,1,420674.8
20,55,E484D,1,266068.8
20,56,E484D,1,587981.6
20,57,E484D,1,513882.6
20,58,E484D,1,238453.9
20,59,E484D,1,234612.1
20,60,E484D,1,280012.7
20,61,E484D,1,302904.8
20,62,E484D,1,305779
